countryID,medelID,grothID,CountrySizeID,GDP(pc),wealthID,numberofhost,medel for strongest sport,2021 gode medel,GDPgrowth(pc),Average Athlete Medals,Average Team Medals,AthleteteamID
0,3,2,1,1913.219721,3,0,12,1,-6.72629208,2.5555555555555554,1.0,1
1,3,1,1,10408.71912,3,2,106,72,1.995558042,30.61904761904762,19.470588235294116,1
2,1,2,1,63528.6343,2,8,824,40,-3.700952528,45.03846153846154,15.04,1
3,3,2,1,3895.618152,3,0,31,2,-2.885094093,3.25,2.625,1
4,3,2,1,1322.314783,3,0,8,0,-2.97029465,1.0,1.0,0
5,3,2,1,2074.613928,3,0,14,0,-4.16205929,2.0,1.5714285714285714,1
6,3,2,1,6923.700197,3,1,34,8,-3.918004172,4.722222222222222,5.588235294117647,2
7,3,1,1,2233.305893,3,0,0,0,2.271109279,0.0,0.0,0
8,3,2,1,10194.44141,3,2,59,0,-2.451026929,28.733333333333334,13.285714285714286,1
9,3,1,1,918.6525941,3,0,57,1,3.280847984,4.384615384615385,0.0,1
10,3,2,1,8654.997325,3,1,19,0,-8.654637261,2.8095238095238093,3.0,2
11,3,2,1,39986.92863,3,4,98,28,-3.996581849,13.333333333333334,3.8214285714285716,1
12,3,2,1,3224.422811,3,0,8,1,-10.97819414,1.5555555555555556,0.0,1
13,3,1,1,3571.556907,3,0,14,1,1.770968731,3.4545454545454546,0.0,1
14,3,2,1,524.6666863,3,0,0,0,-1.49268943,0.0,0.0,0
15,3,1,1,3586.347297,3,0,2,0,1.937355342,1.3333333333333333,0.0,1
16,3,1,1,2746.419483,3,0,47,3,2.470892267,4.470588235294118,0.0,1
17,3,1,1,8561.064333,3,0,66,2,1.147943989,5.722222222222222,0.0,1
18,2,2,1,46772.82535,3,3,265,10,-3.775429714,26.456521739130434,16.91304347826087,1
19,3,2,1,7001.785413,3,0,15,1,-6.287580891,3.1818181818181817,0.0,1
20,3,2,1,1104.164429,3,0,2,0,-1.019582809,2.0,0.0,1
21,2,2,1,40318.41692,3,3,211,26,-11.35567606,14.666666666666666,11.916666666666666,1
22,3,2,1,39055.28293,3,5,123,11,-8.034474295,12.36734693877551,8.871794871794872,1
23,3,2,1,5741.641249,3,0,28,1,-7.481092762,3.8947368421052633,2.3333333333333335,1
24,3,2,1,31918.69349,3,3,130,12,-8.534686345,11.555555555555555,7.125,1
25,3,2,1,1936.250752,3,0,105,4,-2.256979503,8.461538461538462,1.0,1
26,3,1,1,1477.452905,3,0,0,0,2.434131087,0.0,0.0,0
27,3,2,1,5304.289129,3,0,9,0,-8.605811527,3.4,0.0,1
28,3,2,1,31721.29802,3,2,47,7,-0.846212238,10.807692307692308,5.6,1
29,3,2,1,846.8811992,3,0,7,2,-0.423316497,1.8333333333333333,0.0,1
30,3,2,1,608.3325195,3,0,1,0,-6.250228079,1.0,0.0,1
31,3,2,1,26959.67544,3,1,34,4,-11.75755913,5.888888888888889,5.882352941176471,1
32,3,2,1,4251.337253,3,0,1,0,-14.09023465,1.0,0.0,1
33,3,2,1,3354.157303,3,0,9,0,-6.729941651,2.4285714285714284,0.0,1
34,3,2,1,8496.428157,3,0,24,0,-10.81261085,2.611111111111111,2.6666666666666665,2
35,3,2,2,516.8667974,3,0,2,0,-5.364665931,1.0,0.0,1
36,3,2,2,15816.8204,3,0,66,4,-1.848440388,7.806451612903226,4.478260869565218,1
37,3,2,2,43349.67786,3,3,66,7,-6.088212049,7.553191489361702,5.613636363636363,1
38,3,2,2,3258.10498,3,0,20,1,-8.172741448,2.1818181818181817,0.0,1
39,3,2,2,3751.737305,3,0,18,1,-3.101658589,9.23076923076923,4.333333333333333,1
40,3,2,2,1502.950754,3,0,0,0,-8.672432129,0.0,0.0,0
41,3,3,2,0.0,3,0,2,0,0.0,1.5,1.0,1
42,3,1,2,1759.307471,3,0,15,3,0.053822233,4.5,0.0,1
43,3,3,2,0.0,3,0,0,0,0.0,0.0,0.0,0
44,3,2,2,454.0623643,3,0,2,0,-4.027268749,1.0,0.0,1
45,3,2,2,2176.576218,3,0,4,0,-1.541636526,1.0,1.0,0
46,3,2,2,6063.62658,3,0,3,0,-12.15393825,1.0,1.0,0
47,3,2,2,10160.82935,3,0,14,0,-6.661116651,1.4,3.0,2
48,3,2,2,1139.189892,3,0,0,0,-4.086568589,0.0,0.0,0
49,3,2,2,462.4042288,3,0,0,0,-9.414529773,0.0,0.0,0
50,3,2,2,2349.069882,3,0,3,0,-0.782841474,1.3333333333333333,0.0,1
51,3,3,2,0.0,3,0,6,1,0.0,1.7272727272727273,0.0,1
52,3,2,2,1539.130547,3,0,2,0,-2.422434418,1.0,1.0,0
53,3,2,2,564.8219973,3,0,1,0,-0.238156789,1.0,0.0,1
54,3,2,2,51722.069,3,2,220,19,-1.278358059,10.63888888888889,10.666666666666666,2
55,3,3,3,0.0,3,0,18,0,0.0,4.583333333333333,1.5,1
56,3,3,3,0.0,3,0,1,0,0.0,1.0,0.0,1
57,3,2,2,822.9061375,3,0,0,0,-4.29096596,0.0,0.0,0
58,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
59,3,2,2,833.2443361,3,0,1,0,-0.773847474,1.0,0.0,1
60,3,2,2,3852.389968,3,0,2,0,-5.129263121,1.0,0.0,1
61,3,2,2,622.1845914,3,0,0,0,-1.85159978,0.0,0.0,0
62,3,2,2,956.8317475,3,0,1,0,-5.59573306,1.0,0.0,1
63,3,2,2,9121.636402,3,0,24,0,-3.757983454,6.666666666666667,0.0,1
64,3,2,2,13165.38634,3,0,5,0,-7.413626946,1.6666666666666667,1.3333333333333333,1
65,3,2,2,13047.45768,3,0,71,2,-3.145541561,11.526315789473685,6.421052631578948,1
66,3,2,2,643.7722162,3,0,0,0,-4.66133902,0.0,0.0,0
67,3,3,2,0.0,3,0,0,0,0.0,0.0,0.0,0
68,3,2,2,5645.19929,3,0,2,2,-9.07131767,1.6666666666666667,0.0,1
69,3,2,2,4609.897258,3,0,1,0,-3.273321968,1.0,0.0,1
70,3,2,2,1492.475904,3,0,1,0,-1.342145925,1.0,0.0,1
71,3,2,2,52162.57012,3,1,133,10,-4.418555509,8.097560975609756,5.666666666666667,1
72,3,2,2,1577.91174,3,0,0,0,-4.213653755,0.0,0.0,0
73,3,2,2,1372.696674,3,0,7,0,-9.670404777,3.5,1.0,1
74,3,1,2,1073.659339,3,0,0,0,2.317241012,0.0,0.0,0
75,3,2,2,773.8205575,3,0,0,0,-5.662297223,0.0,0.0,0
76,3,1,2,1237.949295,3,0,0,0,0.951937861,0.0,0.0,0
77,3,2,2,216.8274174,3,0,2,0,-2.508461168,1.0,0.0,1
78,3,2,2,3068.812555,3,0,0,0,-9.952404845,0.0,0.0,0
79,3,2,2,3497.733231,3,0,5,1,-9.660661575,1.875,0.0,1
80,3,2,2,1283.141228,3,0,1,0,-4.55718544,1.0,1.0,0
81,3,2,2,45517.90382,3,1,21,3,-5.769592438,3.8275862068965516,3.2777777777777777,1
82,3,2,2,7167.914932,3,0,5,0,-7.719058679,1.6666666666666667,2.0,2
83,3,2,2,3987.650174,3,0,2,0,-3.677712354,1.5,0.0,1
84,3,3,2,0.0,3,0,0,0,0.0,0.0,0.0,0
85,3,2,3,9499.590202,3,0,78,8,-10.8222658,14.066666666666666,2.8,1
86,3,2,2,2354.12148,3,0,0,0,-10.43019024,0.0,0.0,0
87,3,2,2,52837.90398,3,1,91,3,-2.87468419,9.392156862745098,4.8936170212765955,1
88,3,2,2,2446.084413,3,0,0,0,-5.224817586,0.0,0.0,0
89,3,2,2,22992.87938,3,0,40,5,-5.732526894,5.282051282051282,2.5294117647058822,1
90,3,2,2,4229.910649,3,0,25,0,-4.952701739,7.142857142857143,0.0,1
91,3,1,2,852.3302296,3,0,1,0,2.144186247,1.3333333333333333,0.0,1
92,3,2,2,17658.9473,3,2,30,2,-8.808563835,5.833333333333333,2.4,1
93,3,2,2,22242.40642,3,0,12,1,-8.396854511,2.111111111111111,1.75,1
94,3,2,2,16125.60941,3,0,111,6,-4.330016567,13.357142857142858,5.78125,1
95,3,2,2,37629.17417,3,0,1,0,-5.731044522,1.0,0.0,1
96,3,2,2,6542.86454,3,0,15,1,-0.251386576,5.866666666666666,3.125,1
97,3,2,2,44846.7916,3,0,6,2,-3.573037419,1.7142857142857142,1.0,1
98,3,2,2,875.2454099,3,0,1,0,-0.433796943,1.0,0.0,1
99,3,2,2,493.4322524,3,0,0,0,-4.196551048,0.0,0.0,0
100,3,2,2,48809.22688,3,2,128,1,-6.841544703,6.0638297872340425,2.8666666666666667,1
101,3,2,2,85656.32267,2,2,75,3,-3.086282111,5.911111111111111,3.317073170731707,1
102,3,2,2,2593.355097,3,0,0,0,-0.970941437,0.0,0.0,0
103,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
104,3,2,2,1876.607372,3,0,0,0,-3.103558017,0.0,0.0,0
105,3,2,2,7733.803494,3,1,8,3,-0.240923959,2.5714285714285716,2.2857142857142856,1
106,3,3,2,0.0,3,0,0,0,0.0,0.0,0.0,0
107,3,2,2,5353.348045,3,0,1,0,-2.148477897,0.0,1.0,2
108,3,2,2,1182.521506,3,0,6,0,-10.12044553,2.3333333333333335,0.0,1
109,3,2,2,10153.4766,3,0,71,3,-3.380400724,9.666666666666666,3.3636363636363638,1
110,3,3,2,7297.180042,3,0,1,0,0.0,1.0,0.0,1
111,3,2,2,3961.726633,3,0,0,0,-8.061580857,0.0,0.0,0
112,3,2,2,1838.448124,3,0,0,0,-8.400600152,0.0,0.0,0
113,3,2,2,61274.00646,2,0,3,0,-3.600848086,1.0,1.0,0
114,3,2,2,60915.4244,2,0,38,4,-2.280015264,4.214285714285714,4.423076923076923,2
115,3,2,2,435.4692482,3,0,0,0,-1.624775579,0.0,0.0,0
116,3,2,2,19551.62116,3,0,20,1,-3.419117124,2.6666666666666665,2.142857142857143,1
117,3,2,2,49169.71934,3,1,114,0,-2.495122968,7.86,2.5526315789473686,1
118,3,2,2,597.5296919,3,0,0,0,-4.933202273,0.0,0.0,0
119,3,2,2,68340.0181,2,2,135,5,-1.857696109,9.369565217391305,3.761904761904762,1
120,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
121,3,2,2,41760.59478,3,0,42,9,-2.820322501,3.8333333333333335,5.4,2
122,3,2,2,12179.25667,3,0,4,0,-4.994101584,1.3333333333333333,0.0,1
123,3,2,2,5599.957523,3,0,3,0,-19.74842848,1.3333333333333333,0.0,1
124,3,1,2,85420.19086,2,0,18,3,5.097385401,2.2142857142857144,2.3333333333333335,2
125,3,2,2,1868.468248,3,0,0,0,-3.465477977,0.0,0.0,0
126,3,2,2,16707.62301,3,0,0,0,-2.11716851,0.0,0.0,0
127,3,2,2,13293.33321,3,0,3,0,-18.85438221,1.5,0.0,1
128,3,2,2,24297.70114,3,0,3,0,-7.169356849,1.0,0.0,1
129,3,2,2,14236.53525,3,0,10,5,-8.183444642,3.1818181818181817,3.5714285714285716,2
130,3,3,3,0.0,3,0,1,0,0.0,1.0,0.0,1
131,3,2,2,4255.742993,3,0,19,2,-6.824432632,5.714285714285714,0.0,1
132,3,2,2,4041.174145,3,0,11,0,-6.351240603,2.5,0.0,1
133,3,2,2,15650.49943,3,0,6,0,-6.281483198,1.0,1.6,2
134,3,2,3,4376.242493,3,0,3,0,-7.263269768,1.25,2.0,2
135,3,3,2,0.0,3,0,6,1,0.0,1.25,0.0,1
136,3,2,2,6095.102479,3,0,0,0,-1.778703887,0.0,0.0,0
137,3,2,3,704.0304578,3,0,0,0,-1.953083669,0.0,0.0,0
138,3,2,3,5343.037704,3,0,0,0,-2.745238678,0.0,0.0,0
139,3,2,3,4897.26477,3,0,85,4,-10.1128523,4.125,2.0,1
140,3,2,3,4505.867746,3,0,9,0,-6.704049318,3.0,0.0,1
141,3,2,3,52315.66008,3,0,4,2,-2.005009486,1.4,2.0,2
142,3,2,3,5875.070606,3,0,2,0,-10.40331706,1.0,1.0,0
143,3,2,3,20363.92441,3,0,6,0,-0.048831011,2.7142857142857144,2.75,2
144,3,2,3,4252.041807,3,0,5,0,-9.66882124,1.6666666666666667,0.0,1
145,3,2,3,6680.08267,3,0,1,0,-3.969558634,1.0,0.0,1
146,3,2,3,939.5042491,3,0,0,0,-6.808444709,0.0,0.0,0
147,3,2,3,710.258133,3,0,0,0,-4.596719957,0.0,0.0,0
148,3,2,3,25545.241,3,0,9,3,-4.960040833,3.6666666666666665,2.0,1
149,3,2,3,5965.450232,3,0,1,0,-5.922295863,1.0,0.0,1
150,3,2,3,18207.13964,3,0,7,1,-1.514811398,1.8333333333333333,2.3333333333333335,2
151,3,2,3,6327.598962,3,0,0,0,-6.822442154,0.0,0.0,0
152,3,2,3,13871.79822,3,0,15,0,-7.568382946,1.5,1.3333333333333333,1
153,3,2,3,23433.18724,3,0,4,0,-3.565598605,1.3333333333333333,0.0,1
154,3,1,3,1660.308309,3,0,0,0,29.92997972,0.0,0.0,0
155,3,2,3,23595.24368,3,0,11,1,-0.747277944,2.7857142857142856,1.4,1
156,3,2,3,9005.462022,3,0,1,0,-14.59935427,1.0,0.0,1
157,3,2,3,28035.98438,3,0,1,0,-5.450317794,1.0,0.0,1
158,3,2,3,3372.904639,3,0,0,0,-2.480299705,0.0,0.0,0
159,3,2,3,2917.996281,3,0,1,0,-0.298338539,1.0,0.0,1
160,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
161,3,2,3,4864.106008,3,0,2,1,-17.17670889,0.0,1.5,2
162,3,2,3,1519.58678,3,0,0,0,-2.074861396,0.0,0.0,0
163,3,1,3,6863.074346,3,0,1,0,43.75870325,1.0,0.0,1
164,3,2,3,3009.925516,3,0,0,0,-10.59763139,0.0,0.0,0
165,3,2,3,2222.462143,3,0,0,0,-5.645371054,0.0,0.0,0
166,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
167,3,2,3,117370.4969,2,0,2,0,-2.436809269,1.25,0.0,1
168,3,2,3,4796.533314,3,0,2,0,-16.91141207,1.0,0.0,1
169,3,2,3,7677.369141,3,0,1,0,-15.20847458,0.0,1.0,2
170,3,2,3,3223.735602,3,0,0,0,-20.07982255,0.0,0.0,0
171,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
172,3,2,3,29196.97775,3,0,0,0,-10.61108026,0.0,0.0,0
173,3,2,3,7282.372916,3,0,0,0,-34.77655892,0.0,0.0,0
174,3,1,3,27179.34442,3,0,0,0,0.291718917,0.0,0.0,0
175,3,2,3,5266.87616,3,0,0,0,-14.68046614,0.0,0.0,0
176,3,2,3,23998.26802,3,0,14,2,-23.86836277,1.3333333333333333,1.4285714285714286,2
177,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
178,3,2,3,58813.79698,3,0,2,0,-8.73526415,1.0,1.0,0
179,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
180,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
181,3,2,3,2917.756849,3,0,0,0,-7.211878534,0.0,0.0,0
182,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
183,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
184,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
185,3,2,3,16643.80658,3,0,1,0,-13.46945599,1.0,0.0,1
186,3,1,3,2161.310201,3,0,0,0,1.119960636,0.0,0.0,0
187,3,2,3,4042.722715,3,0,1,0,-4.471685199,1.0,0.0,1
188,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
189,3,2,3,8458.075063,3,0,0,0,-24.64168662,0.0,0.0,0
190,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
191,3,2,3,1403.993738,3,0,0,0,-3.38537208,0.0,0.0,0
192,3,2,3,8437.536782,3,0,3,0,-14.41148694,1.0,0.0,1
193,3,2,3,3639.412699,3,0,0,0,-2.402459942,0.0,0.0,0
194,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
195,3,1,3,4605.970878,3,0,1,0,0.19936359,1.0,0.0,1
196,3,2,3,12020.02191,3,0,0,0,-9.425755928,0.0,0.0,0
197,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
198,3,2,3,8306.367581,3,0,0,0,-3.470755412,0.0,0.0,0
199,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
200,3,2,3,15284.77238,3,0,0,0,-17.98917356,0.0,0.0,0
201,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
202,3,2,3,37207.222,3,0,0,0,-12.73507756,0.0,0.0,0
203,3,2,3,7003.469891,3,0,0,0,-17.26169347,0.0,0.0,0
204,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
205,3,3,3,0.0,3,0,1,1,0.0,1.0,0.0,1
206,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
207,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
208,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
209,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
210,3,2,3,18566.01785,3,0,0,0,-14.40495012,0.0,0.0,0
211,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
212,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
213,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
214,3,1,3,5567.972727,3,0,0,0,1.131667361,0.0,0.0,0
215,3,3,3,0.0,3,0,10,0,0.0,2.0,0.0,1
216,3,2,3,182537.3046,1,0,0,0,-12.70112125,0.0,0.0,0
217,3,2,3,45321.48922,3,0,3,0,-6.178501365,2.0,2.0,0
218,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
219,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
220,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
221,3,2,3,14016.2475,3,0,0,0,-9.390425024,0.0,0.0,0
222,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
223,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
224,3,1,3,10124.7005,3,0,0,0,2.688329652,0.0,0.0,0
225,3,2,3,4674.909088,3,0,0,0,-5.252060333,0.0,0.0,0
226,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
227,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
228,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
229,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
230,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
231,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
232,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
233,3,3,3,0.0,3,0,0,0,0.0,0.0,0.0,0
